Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    CHAR            reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    BOOL            reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    SEMICOL         reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 64

    (37) bool_comparison -> ID EQUALEQUAL ID .

    ID              reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    WHILE           reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    FOR             reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    IF              reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    CHAR            reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    FLOATTYPE       reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    INT             reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    BOOL            reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    PRINT           reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    NUMBER          reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    LPAREN          reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    $end            reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)
    RBRACE          reduce using rule 37 (bool_comparison -> ID EQUALEQUAL ID .)


state 65

    (38) bool_comparison -> ID EQUALEQUAL TRUE .

    ID              reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    WHILE           reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    FOR             reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    IF              reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    CHAR            reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    FLOATTYPE       reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    INT             reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    BOOL            reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    PRINT           reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    NUMBER          reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    LPAREN          reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    $end            reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)
    RBRACE          reduce using rule 38 (bool_comparison -> ID EQUALEQUAL TRUE .)


state 66

    (39) bool_comparison -> ID EQUALEQUAL FALSE .

    ID              reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    WHILE           reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    FOR             reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    IF              reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    CHAR            reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    FLOATTYPE       reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    INT             reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    BOOL            reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    PRINT           reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    NUMBER          reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    LPAREN          reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    $end            reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)
    RBRACE          reduce using rule 39 (bool_comparison -> ID EQUALEQUAL FALSE .)


state 67

    (40) bool_comparison -> ID NOTEQUAL ID .

    ID              reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    WHILE           reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    FOR             reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    IF              reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    CHAR            reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    FLOATTYPE       reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    INT             reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    BOOL            reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    PRINT           reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    NUMBER          reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    LPAREN          reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    $end            reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)
    RBRACE          reduce using rule 40 (bool_comparison -> ID NOTEQUAL ID .)


state 68

    (41) bool_comparison -> ID NOTEQUAL TRUE .

    ID              reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    WHILE           reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    FOR             reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    IF              reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    CHAR            reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    FLOATTYPE       reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    INT             reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    BOOL            reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    PRINT           reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    NUMBER          reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    LPAREN          reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    $end            reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)
    RBRACE          reduce using rule 41 (bool_comparison -> ID NOTEQUAL TRUE .)


state 69

    (42) bool_comparison -> ID NOTEQUAL FALSE .

    ID              reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    WHILE           reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    FOR             reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    IF              reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    CHAR            reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    FLOATTYPE       reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    INT             reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    BOOL            reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    PRINT           reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    NUMBER          reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    LPAREN          reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    $end            reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)
    RBRACE          reduce using rule 42 (bool_comparison -> ID NOTEQUAL FALSE .)


state 70

    (16) var_assign -> ID EQUALS ID . SEMICOL

    SEMICOL         shift and go to state 94


state 71

    (17) var_assign -> ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 95


state 72

    (18) var_assign -> ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 96


state 73

    (19) var_assign -> ID EQUALS TRUE . SEMICOL

    SEMICOL         shift and go to state 97


state 74

    (20) var_assign -> ID EQUALS FALSE . SEMICOL

    SEMICOL         shift and go to state 98


state 75

    (21) var_inc -> ID PLUS PLUS . SEMICOL

    SEMICOL         shift and go to state 99


state 76

    (22) var_dec -> ID MINUS MINUS . SEMICOL

    SEMICOL         shift and go to state 100


state 77

    (52) term -> term TIMES factor .

    TIMES           reduce using rule 52 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 52 (term -> term TIMES factor .)
    MODULO          reduce using rule 52 (term -> term TIMES factor .)
    SEMICOL         reduce using rule 52 (term -> term TIMES factor .)
    PLUS            reduce using rule 52 (term -> term TIMES factor .)
    MINUS           reduce using rule 52 (term -> term TIMES factor .)
    GTH             reduce using rule 52 (term -> term TIMES factor .)
    LTH             reduce using rule 52 (term -> term TIMES factor .)
    GTHOREQUAL      reduce using rule 52 (term -> term TIMES factor .)
    LTHOREQUAL      reduce using rule 52 (term -> term TIMES factor .)
    EQUALEQUAL      reduce using rule 52 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 52 (term -> term TIMES factor .)
    RPAREN          reduce using rule 52 (term -> term TIMES factor .)
    ID              reduce using rule 52 (term -> term TIMES factor .)
    WHILE           reduce using rule 52 (term -> term TIMES factor .)
    FOR             reduce using rule 52 (term -> term TIMES factor .)
    IF              reduce using rule 52 (term -> term TIMES factor .)
    CHAR            reduce using rule 52 (term -> term TIMES factor .)
    FLOATTYPE       reduce using rule 52 (term -> term TIMES factor .)
    INT             reduce using rule 52 (term -> term TIMES factor .)
    BOOL            reduce using rule 52 (term -> term TIMES factor .)
    PRINT           reduce using rule 52 (term -> term TIMES factor .)
    NUMBER          reduce using rule 52 (term -> term TIMES factor .)
    LPAREN          reduce using rule 52 (term -> term TIMES factor .)
    $end            reduce using rule 52 (term -> term TIMES factor .)
    RBRACE          reduce using rule 52 (term -> term TIMES factor .)


state 78

    (30) factor -> ID .

    TIMES           reduce using rule 30 (factor -> ID .)
    DIVIDE          reduce using rule 30 (factor -> ID .)
    MODULO          reduce using rule 30 (factor -> ID .)
    SEMICOL         reduce using rule 30 (factor -> ID .)
    PLUS            reduce using rule 30 (factor -> ID .)
    MINUS           reduce using rule 30 (factor -> ID .)
    GTH             reduce using rule 30 (factor -> ID .)
    LTH             reduce using rule 30 (factor -> ID .)
    GTHOREQUAL      reduce using rule 30 (factor -> ID .)
    LTHOREQUAL      reduce using rule 30 (factor -> ID .)
    EQUALEQUAL      reduce using rule 30 (factor -> ID .)
    NOTEQUAL        reduce using rule 30 (factor -> ID .)
    RPAREN          reduce using rule 30 (factor -> ID .)
    ID              reduce using rule 30 (factor -> ID .)
    WHILE           reduce using rule 30 (factor -> ID .)
    FOR             reduce using rule 30 (factor -> ID .)
    IF              reduce using rule 30 (factor -> ID .)
    CHAR            reduce using rule 30 (factor -> ID .)
    FLOATTYPE       reduce using rule 30 (factor -> ID .)
    INT             reduce using rule 30 (factor -> ID .)
    BOOL            reduce using rule 30 (factor -> ID .)
    PRINT           reduce using rule 30 (factor -> ID .)
    NUMBER          reduce using rule 30 (factor -> ID .)
    LPAREN          reduce using rule 30 (factor -> ID .)
    $end            reduce using rule 30 (factor -> ID .)
    RBRACE          reduce using rule 30 (factor -> ID .)


state 79

    (53) term -> term DIVIDE factor .

    TIMES           reduce using rule 53 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 53 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 53 (term -> term DIVIDE factor .)
    SEMICOL         reduce using rule 53 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 53 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 53 (term -> term DIVIDE factor .)
    GTH             reduce using rule 53 (term -> term DIVIDE factor .)
    LTH             reduce using rule 53 (term -> term DIVIDE factor .)
    GTHOREQUAL      reduce using rule 53 (term -> term DIVIDE factor .)
