Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    PLUS            reduce using rule 62 (expression -> expression MINUS term .)
    MINUS           reduce using rule 62 (expression -> expression MINUS term .)
    GTH             reduce using rule 62 (expression -> expression MINUS term .)
    LTH             reduce using rule 62 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 62 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 62 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 62 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 62 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS term .)
    ID              reduce using rule 62 (expression -> expression MINUS term .)
    WHILE           reduce using rule 62 (expression -> expression MINUS term .)
    FOR             reduce using rule 62 (expression -> expression MINUS term .)
    IF              reduce using rule 62 (expression -> expression MINUS term .)
    CHAR            reduce using rule 62 (expression -> expression MINUS term .)
    FLOATTYPE       reduce using rule 62 (expression -> expression MINUS term .)
    INT             reduce using rule 62 (expression -> expression MINUS term .)
    BOOL            reduce using rule 62 (expression -> expression MINUS term .)
    PRINT           reduce using rule 62 (expression -> expression MINUS term .)
    BREAK           reduce using rule 62 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 62 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 62 (expression -> expression MINUS term .)
    $end            reduce using rule 62 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 62 (expression -> expression MINUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51


state 66

    (33) comparison -> expression GTH expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 33 (comparison -> expression GTH expression .)
    WHILE           reduce using rule 33 (comparison -> expression GTH expression .)
    FOR             reduce using rule 33 (comparison -> expression GTH expression .)
    IF              reduce using rule 33 (comparison -> expression GTH expression .)
    CHAR            reduce using rule 33 (comparison -> expression GTH expression .)
    FLOATTYPE       reduce using rule 33 (comparison -> expression GTH expression .)
    INT             reduce using rule 33 (comparison -> expression GTH expression .)
    BOOL            reduce using rule 33 (comparison -> expression GTH expression .)
    PRINT           reduce using rule 33 (comparison -> expression GTH expression .)
    BREAK           reduce using rule 33 (comparison -> expression GTH expression .)
    NUMBER          reduce using rule 33 (comparison -> expression GTH expression .)
    LPAREN          reduce using rule 33 (comparison -> expression GTH expression .)
    $end            reduce using rule 33 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 33 (comparison -> expression GTH expression .)
    SEMICOL         reduce using rule 33 (comparison -> expression GTH expression .)
    RBRACE          reduce using rule 33 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 67

    (34) comparison -> expression LTH expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 34 (comparison -> expression LTH expression .)
    WHILE           reduce using rule 34 (comparison -> expression LTH expression .)
    FOR             reduce using rule 34 (comparison -> expression LTH expression .)
    IF              reduce using rule 34 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 34 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 34 (comparison -> expression LTH expression .)
    INT             reduce using rule 34 (comparison -> expression LTH expression .)
    BOOL            reduce using rule 34 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 34 (comparison -> expression LTH expression .)
    BREAK           reduce using rule 34 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 34 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 34 (comparison -> expression LTH expression .)
    $end            reduce using rule 34 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 34 (comparison -> expression LTH expression .)
    SEMICOL         reduce using rule 34 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 34 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 68

    (35) comparison -> expression GTHOREQUAL expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    WHILE           reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    FOR             reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    BOOL            reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    BREAK           reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    SEMICOL         reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 35 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 69

    (36) comparison -> expression LTHOREQUAL expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    WHILE           reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    FOR             reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    BOOL            reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    BREAK           reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    $end            reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    SEMICOL         reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 36 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 70

    (37) comparison -> expression EQUALEQUAL expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    FOR             reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    BOOL            reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    BREAK           reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    SEMICOL         reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 37 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 71

    (38) comparison -> expression NOTEQUAL expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    FOR             reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    CHAR            reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    BOOL            reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    SEMICOL         reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 38 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 72

    (39) compare_id_value -> ID GTH expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    ID              reduce using rule 39 (compare_id_value -> ID GTH expression .)
    WHILE           reduce using rule 39 (compare_id_value -> ID GTH expression .)
    FOR             reduce using rule 39 (compare_id_value -> ID GTH expression .)
    IF              reduce using rule 39 (compare_id_value -> ID GTH expression .)
    CHAR            reduce using rule 39 (compare_id_value -> ID GTH expression .)
    FLOATTYPE       reduce using rule 39 (compare_id_value -> ID GTH expression .)
    INT             reduce using rule 39 (compare_id_value -> ID GTH expression .)
    BOOL            reduce using rule 39 (compare_id_value -> ID GTH expression .)
    PRINT           reduce using rule 39 (compare_id_value -> ID GTH expression .)
    BREAK           reduce using rule 39 (compare_id_value -> ID GTH expression .)
    NUMBER          reduce using rule 39 (compare_id_value -> ID GTH expression .)
    LPAREN          reduce using rule 39 (compare_id_value -> ID GTH expression .)
    $end            reduce using rule 39 (compare_id_value -> ID GTH expression .)
    RPAREN          reduce using rule 39 (compare_id_value -> ID GTH expression .)
