Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 101
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    comparison                     shift and go to state 96
    compare_id_value               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 53

    (47) or_statement -> comparison OR . comparison
    (48) or_statement -> comparison OR . TRUE
    (49) or_statement -> comparison OR . FALSE
    (60) or_statement -> comparison OR . compare_id_value
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 101
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    comparison                     shift and go to state 102
    compare_id_value               shift and go to state 105
    expression                     shift and go to state 100
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 54

    (40) and_statement -> compare_id_value AND . compare_id_value
    (41) and_statement -> compare_id_value AND . TRUE
    (42) and_statement -> compare_id_value AND . FALSE
    (43) and_statement -> compare_id_value AND . comparison
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 101
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    compare_id_value               shift and go to state 106
    comparison                     shift and go to state 109
    expression                     shift and go to state 100
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 55

    (56) or_statement -> compare_id_value OR . compare_id_value
    (57) or_statement -> compare_id_value OR . TRUE
    (58) or_statement -> compare_id_value OR . FALSE
    (59) or_statement -> compare_id_value OR . comparison
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    ID              shift and go to state 101
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    compare_id_value               shift and go to state 110
    comparison                     shift and go to state 113
    expression                     shift and go to state 100
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 56

    (87) compare_id_value -> ID GTH . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 114
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 57

    (88) compare_id_value -> ID LTH . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 115
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 58

    (89) compare_id_value -> ID GTHOREQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 116
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 59

    (90) compare_id_value -> ID LTHOREQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 117
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 60

    (91) compare_id_value -> ID EQUALEQUAL . expression
    (93) bool_comparison -> ID EQUALEQUAL . ID
    (94) bool_comparison -> ID EQUALEQUAL . TRUE
    (95) bool_comparison -> ID EQUALEQUAL . FALSE
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 118
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 119
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 61

    (92) compare_id_value -> ID NOTEQUAL . expression
    (96) bool_comparison -> ID NOTEQUAL . ID
    (97) bool_comparison -> ID NOTEQUAL . TRUE
    (98) bool_comparison -> ID NOTEQUAL . FALSE
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
