Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    SEMICOL         reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 80

    (50) comparison -> expression EQUALEQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    FOR             reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    VAR_TYPE        reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    UNION           reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    BOOL            reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    BREAK           reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    SIZEOF          reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    SEMICOL         reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 50 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 81

    (51) comparison -> expression NOTEQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    FOR             reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    VAR_TYPE        reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    CHAR            reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    UNION           reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    BOOL            reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    SIZEOF          reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    SEMICOL         reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 51 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 82

    (52) compare_id_value -> ID GTH expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 52 (compare_id_value -> ID GTH expression .)
    IF              reduce using rule 52 (compare_id_value -> ID GTH expression .)
    WHILE           reduce using rule 52 (compare_id_value -> ID GTH expression .)
    FOR             reduce using rule 52 (compare_id_value -> ID GTH expression .)
    VAR_TYPE        reduce using rule 52 (compare_id_value -> ID GTH expression .)
    INT             reduce using rule 52 (compare_id_value -> ID GTH expression .)
    CHAR            reduce using rule 52 (compare_id_value -> ID GTH expression .)
    FLOATTYPE       reduce using rule 52 (compare_id_value -> ID GTH expression .)
    UNION           reduce using rule 52 (compare_id_value -> ID GTH expression .)
    BOOL            reduce using rule 52 (compare_id_value -> ID GTH expression .)
    PRINT           reduce using rule 52 (compare_id_value -> ID GTH expression .)
    BREAK           reduce using rule 52 (compare_id_value -> ID GTH expression .)
    SIZEOF          reduce using rule 52 (compare_id_value -> ID GTH expression .)
    NUMBER          reduce using rule 52 (compare_id_value -> ID GTH expression .)
    LPAREN          reduce using rule 52 (compare_id_value -> ID GTH expression .)
    $end            reduce using rule 52 (compare_id_value -> ID GTH expression .)
    RPAREN          reduce using rule 52 (compare_id_value -> ID GTH expression .)
    RBRACE          reduce using rule 52 (compare_id_value -> ID GTH expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 83

    (53) compare_id_value -> ID LTH expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 53 (compare_id_value -> ID LTH expression .)
    IF              reduce using rule 53 (compare_id_value -> ID LTH expression .)
    WHILE           reduce using rule 53 (compare_id_value -> ID LTH expression .)
    FOR             reduce using rule 53 (compare_id_value -> ID LTH expression .)
    VAR_TYPE        reduce using rule 53 (compare_id_value -> ID LTH expression .)
    INT             reduce using rule 53 (compare_id_value -> ID LTH expression .)
    CHAR            reduce using rule 53 (compare_id_value -> ID LTH expression .)
    FLOATTYPE       reduce using rule 53 (compare_id_value -> ID LTH expression .)
    UNION           reduce using rule 53 (compare_id_value -> ID LTH expression .)
    BOOL            reduce using rule 53 (compare_id_value -> ID LTH expression .)
    PRINT           reduce using rule 53 (compare_id_value -> ID LTH expression .)
    BREAK           reduce using rule 53 (compare_id_value -> ID LTH expression .)
    SIZEOF          reduce using rule 53 (compare_id_value -> ID LTH expression .)
    NUMBER          reduce using rule 53 (compare_id_value -> ID LTH expression .)
    LPAREN          reduce using rule 53 (compare_id_value -> ID LTH expression .)
    $end            reduce using rule 53 (compare_id_value -> ID LTH expression .)
    RPAREN          reduce using rule 53 (compare_id_value -> ID LTH expression .)
    RBRACE          reduce using rule 53 (compare_id_value -> ID LTH expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 84

    (54) compare_id_value -> ID GTHOREQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    IF              reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    WHILE           reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    FOR             reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    INT             reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    CHAR            reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    UNION           reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    BOOL            reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    PRINT           reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    BREAK           reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    SIZEOF          reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    NUMBER          reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    LPAREN          reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    $end            reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    RPAREN          reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    RBRACE          reduce using rule 54 (compare_id_value -> ID GTHOREQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 85

    (55) compare_id_value -> ID LTHOREQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    IF              reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    WHILE           reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    FOR             reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    INT             reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    CHAR            reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    UNION           reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    BOOL            reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    PRINT           reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    BREAK           reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    SIZEOF          reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    NUMBER          reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    LPAREN          reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    $end            reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    RPAREN          reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    RBRACE          reduce using rule 55 (compare_id_value -> ID LTHOREQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 86

    (58) bool_comparison -> ID EQUALEQUAL ID .
    (43) expression -> ID .
    (44) term -> ID .
    (45) factor -> ID .

  ! reduce/reduce conflict for ID resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (expression -> ID .)
