Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
  ! IF              [ reduce using rule 82 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 82 (factor -> ID .) ]
  ! FOR             [ reduce using rule 82 (factor -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 82 (factor -> ID .) ]
  ! INT             [ reduce using rule 82 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 82 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 82 (factor -> ID .) ]
  ! UNION           [ reduce using rule 82 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 82 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 82 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 82 (factor -> ID .) ]
  ! SIZEOF          [ reduce using rule 82 (factor -> ID .) ]
  ! TRUE            [ reduce using rule 82 (factor -> ID .) ]
  ! FALSE           [ reduce using rule 82 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 82 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 82 (factor -> ID .) ]
  ! $end            [ reduce using rule 82 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 82 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 82 (factor -> ID .) ]
  ! GTH             [ reduce using rule 82 (factor -> ID .) ]
  ! LTH             [ reduce using rule 82 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 82 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 82 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 82 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 82 (factor -> ID .) ]


state 73

    (116) while_statement -> WHILE LPAREN . comparison RPAREN LBRACE statements RBRACE
    (117) while_statement -> WHILE LPAREN . TRUE RPAREN LBRACE statements RBRACE
    (118) while_statement -> WHILE LPAREN . FALSE RPAREN LBRACE statements RBRACE
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 152
    FALSE           shift and go to state 153
    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 151
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 74

    (35) and_statement -> TRUE AND . comparison
    (37) and_statement -> TRUE AND . TRUE
    (38) and_statement -> TRUE AND . FALSE
    (46) and_statement -> TRUE AND . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 154
    FALSE           shift and go to state 156
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 155
    compare_id_value               shift and go to state 157
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 75

    (51) or_statement -> TRUE OR . comparison
    (53) or_statement -> TRUE OR . TRUE
    (54) or_statement -> TRUE OR . FALSE
    (62) or_statement -> TRUE OR . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 158
    FALSE           shift and go to state 160
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 159
    compare_id_value               shift and go to state 161
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 76

    (36) and_statement -> FALSE AND . comparison
    (39) and_statement -> FALSE AND . TRUE
    (40) and_statement -> FALSE AND . FALSE
    (47) and_statement -> FALSE AND . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 164
    FALSE           shift and go to state 162
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 163
    compare_id_value               shift and go to state 165
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 77

    (52) or_statement -> FALSE OR . comparison
    (55) or_statement -> FALSE OR . TRUE
    (56) or_statement -> FALSE OR . FALSE
    (63) or_statement -> FALSE OR . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 167
    compare_id_value               shift and go to state 169
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 78

    (119) for_statement -> FOR LPAREN . var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (72) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (73) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (74) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (75) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (76) var_statement -> . BOOL ID EQUALS FALSE SEMICOL

    CHAR            shift and go to state 171
    FLOATTYPE       shift and go to state 172
    INT             shift and go to state 173
    BOOL            shift and go to state 38

    var_statement                  shift and go to state 170

state 79

    (5) vartype_statement -> VAR_TYPE LPAREN . ID RPAREN SEMICOL

    ID              shift and go to state 174


state 80

    (77) input_statement -> INT ID . EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (74) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 175


state 81

    (78) input_statement -> CHAR ID . EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (72) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 176


state 82

    (79) input_statement -> FLOATTYPE ID . EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
