Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
    PLUS            reduce using rule 40 (expression -> ID .)
    MINUS           reduce using rule 40 (expression -> ID .)
    ID              reduce using rule 40 (expression -> ID .)
    WHILE           reduce using rule 40 (expression -> ID .)
    FOR             reduce using rule 40 (expression -> ID .)
    IF              reduce using rule 40 (expression -> ID .)
    VAR_TYPE        reduce using rule 40 (expression -> ID .)
    INT             reduce using rule 40 (expression -> ID .)
    CHAR            reduce using rule 40 (expression -> ID .)
    FLOATTYPE       reduce using rule 40 (expression -> ID .)
    UNION           reduce using rule 40 (expression -> ID .)
    BOOL            reduce using rule 40 (expression -> ID .)
    PRINT           reduce using rule 40 (expression -> ID .)
    BREAK           reduce using rule 40 (expression -> ID .)
    NUMBER          reduce using rule 40 (expression -> ID .)
    LPAREN          reduce using rule 40 (expression -> ID .)
    $end            reduce using rule 40 (expression -> ID .)
    RPAREN          reduce using rule 40 (expression -> ID .)
    RBRACE          reduce using rule 40 (expression -> ID .)
    TIMES           reduce using rule 41 (term -> ID .)
    DIVIDE          reduce using rule 41 (term -> ID .)
    MODULO          reduce using rule 41 (term -> ID .)

  ! ID              [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! WHILE           [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! FOR             [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! IF              [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! VAR_TYPE        [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! INT             [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! CHAR            [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! FLOATTYPE       [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! UNION           [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! BOOL            [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! PRINT           [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! BREAK           [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! NUMBER          [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! LPAREN          [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! $end            [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! RPAREN          [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! RBRACE          [ reduce using rule 58 (bool_comparison -> ID NOTEQUAL ID .) ]
  ! PLUS            [ reduce using rule 41 (term -> ID .) ]
  ! MINUS           [ reduce using rule 41 (term -> ID .) ]
  ! ID              [ reduce using rule 41 (term -> ID .) ]
  ! WHILE           [ reduce using rule 41 (term -> ID .) ]
  ! FOR             [ reduce using rule 41 (term -> ID .) ]
  ! IF              [ reduce using rule 41 (term -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 41 (term -> ID .) ]
  ! INT             [ reduce using rule 41 (term -> ID .) ]
  ! CHAR            [ reduce using rule 41 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 41 (term -> ID .) ]
  ! UNION           [ reduce using rule 41 (term -> ID .) ]
  ! BOOL            [ reduce using rule 41 (term -> ID .) ]
  ! PRINT           [ reduce using rule 41 (term -> ID .) ]
  ! BREAK           [ reduce using rule 41 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 41 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 41 (term -> ID .) ]
  ! $end            [ reduce using rule 41 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 41 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 41 (term -> ID .) ]
  ! TIMES           [ reduce using rule 42 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 42 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 42 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 42 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 42 (factor -> ID .) ]
  ! ID              [ reduce using rule 42 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 42 (factor -> ID .) ]
  ! FOR             [ reduce using rule 42 (factor -> ID .) ]
  ! IF              [ reduce using rule 42 (factor -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 42 (factor -> ID .) ]
  ! INT             [ reduce using rule 42 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 42 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 42 (factor -> ID .) ]
  ! UNION           [ reduce using rule 42 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 42 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 42 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 42 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 42 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 42 (factor -> ID .) ]
  ! $end            [ reduce using rule 42 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 42 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 42 (factor -> ID .) ]


state 88

    (54) compare_id_value -> ID NOTEQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    WHILE           reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    FOR             reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    IF              reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    VAR_TYPE        reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    INT             reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    CHAR            reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    UNION           reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    BOOL            reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    PRINT           reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    BREAK           reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    NUMBER          reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    LPAREN          reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    $end            reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    RPAREN          reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    RBRACE          reduce using rule 54 (compare_id_value -> ID NOTEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 89

    (59) bool_comparison -> ID NOTEQUAL TRUE .

    ID              reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    WHILE           reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    FOR             reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    IF              reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    VAR_TYPE        reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    INT             reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    CHAR            reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    FLOATTYPE       reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    UNION           reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    BOOL            reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    PRINT           reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    BREAK           reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    NUMBER          reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    LPAREN          reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    $end            reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    RPAREN          reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)
    RBRACE          reduce using rule 59 (bool_comparison -> ID NOTEQUAL TRUE .)


state 90

    (60) bool_comparison -> ID NOTEQUAL FALSE .

    ID              reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    WHILE           reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    FOR             reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    IF              reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    VAR_TYPE        reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    INT             reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    CHAR            reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    FLOATTYPE       reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    UNION           reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    BOOL            reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    PRINT           reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
    BREAK           reduce using rule 60 (bool_comparison -> ID NOTEQUAL FALSE .)
